product_code,timestamp,tick_id,best_bid,best_ask,best_bid_size,best_ask_size,total_bid_depth,total_ask_depth,ltp,volume,volume_by_product
BTC_JPY,2020-05-20T05:10:03.393,5976727,1049600.0,1050036.0,0.20001087,0.4473,2176.09154335,1690.85452641,1049600.0,132189.99573878,8004.54949367
BTC_JPY,2020-05-20T05:10:08.817,5976850,1049217.0,1050026.0,0.2943,0.4425,2174.15250264,1689.01108649,1049263.0,132187.62293936,8004.80469425
BTC_JPY,2020-05-20T05:10:13.857,5976958,1049228.0,1050014.0,0.23,0.5911,2175.88638256,1691.3694835000001,1049263.0,132176.33269397,8001.75469425
BTC_JPY,2020-05-20T05:10:18.42,5977054,1049217.0,1050005.0,0.2019,0.05409299,2177.20418598,1690.93858991,1049240.0,132157.6689534,8001.22114425
BTC_JPY,2020-05-20T05:10:23.5,5977164,1049241.0,1049993.0,0.4444,0.2381,2178.44578598,1691.16454692,1049240.0,132124.15810566,8000.02130275
BTC_JPY,2020-05-20T05:10:28.613,5977295,1049634.0,1050105.0,0.1,0.994599,2178.43256328,1688.97360692,1049240.0,132112.77567920001,7999.05010276
BTC_JPY,2020-05-20T05:10:34.063,5977393,1049675.0,1050105.0,0.4444,0.994599,2178.80648694,1690.02602056,1049240.0,132101.51594117,7999.05010276
BTC_JPY,2020-05-20T05:10:38.293,5977462,1049632.0,1050105.0,0.4425,0.994599,2178.39858972,1690.50252056,1049240.0,132103.39370298,7999.05010276
BTC_JPY,2020-05-20T05:10:43.983,5977574,1049376.0,1050100.0,0.2,0.05409299,2177.74908694,1690.5569444000002,1049240.0,132109.88275593,7999.04010276
BTC_JPY,2020-05-20T05:10:49.137,5977635,1049375.0,1050100.0,0.4444,0.05409299,2178.04546369,1691.8613462,1049402.0,132109.45530623,7998.86810276
BTC_JPY,2020-05-20T05:10:54.113,5977735,1049668.0,1050105.0,0.1,0.994599,2176.6214395999996,1692.07110647,1049402.0,132107.98881709,7998.86810276
BTC_JPY,2020-05-20T05:10:58.48,5977801,1049473.0,1050104.0,0.4944,0.05409299,2177.88566647,1691.92834946,1049402.0,132108.45091709,7998.86810276
BTC_JPY,2020-05-20T05:11:03.263,5977875,1049450.0,1050102.0,0.4425,0.05,2175.8455396,1692.05169946,1049402.0,132109.00945359,7998.86810276
BTC_JPY,2020-05-20T05:11:08.677,5977925,1049491.0,1050103.0,0.05,0.05409299,2175.4130395999996,1692.13149946,1049402.0,132111.14645359,7998.86810276
BTC_JPY,2020-05-20T05:11:14.027,5978013,1049488.0,1050104.0,0.5959,0.05409299,2174.01993961,1691.45739946,1049402.0,132113.07691577,7998.66810276
BTC_JPY,2020-05-20T05:11:18.29,5978093,1049826.0,1050104.0,0.4474,0.05409299,2175.01893959,1689.7103862,1049402.0,132114.38782809,7998.66810276
BTC_JPY,2020-05-20T05:11:23.753,5978188,1049857.0,1050177.0,0.4557,0.02,2176.66008228,1687.42496437,1050105.0,132116.95417554,7999.76709475
BTC_JPY,2020-05-20T05:11:28.32,5978269,1049888.0,1050177.0,0.4557,0.02,2178.75147786,1688.20829983,1050105.0,132117.20888713,7999.76709475
BTC_JPY,2020-05-20T05:11:33.7,5978374,1049698.0,1050177.0,0.22,0.02,2176.64500901,1688.83101996,1050105.0,132081.75979526,7994.99201494
BTC_JPY,2020-05-20T05:11:38.38,5978453,1049730.0,1050177.0,0.4571,0.02,2177.77297786,1688.86788996,1050105.0,132063.77268064,7992.91401574
BTC_JPY,2020-05-20T05:11:43.93,5978521,1049758.0,1050177.0,0.15,0.02,2176.20907773,1688.53613983,1050105.0,132049.88240873,7992.77043574
BTC_JPY,2020-05-20T05:11:48.52,5978584,1049823.0,1050105.0,0.32,0.001,2175.85557786,1688.33379124,1050105.0,132036.57902073,7988.61063574
BTC_JPY,2020-05-20T05:11:53.2,5978633,1049826.0,1050177.0,0.05,0.02,2176.14957785,1688.05874124,1050105.0,132027.18770681,7988.61163574
BTC_JPY,2020-05-20T05:11:58.353,5978712,1049851.0,1050177.0,0.05,0.02,2174.73830914,1689.15420983,1050105.0,132025.6339595,7988.61163574
BTC_JPY,2020-05-20T05:12:03.517,5978749,1049824.0,1050177.0,0.4532,0.02,2176.86567786,1689.48908996,1050105.0,132020.10373751,7988.41163574
BTC_JPY,2020-05-20T05:12:08.74,5978795,1049840.0,1050177.0,0.4571,0.02,2176.90570914,1689.31017124,1050105.0,131990.94344775,7988.22414574
BTC_JPY,2020-05-20T05:12:13.833,5978842,1050105.0,1050177.0,0.92,0.02,2177.76357786,1689.42245996,1050105.0,131987.94815123,7988.22414574
BTC_JPY,2020-05-20T05:12:18.833,5978881,1050105.0,1050177.0,0.469,0.02,2177.13927787,1689.49846996,1050105.0,131984.23305123,7988.34534574
BTC_JPY,2020-05-20T05:15:03.313,5981167,1049941.0,1050316.0,0.300002,0.2787,2172.25436651,1693.80380117,1049941.0,132046.23704756,7989.61894635
BTC_JPY,2020-05-20T05:15:08.42,5981242,1049642.0,1050313.0,0.1,0.15,2172.81981039,1695.18319117,1049941.0,132036.94582109,7989.81894635
BTC_JPY,2020-05-20T05:15:14.03,5981354,1049630.0,1050312.0,0.1,0.273,2174.1947244000007,1690.74564742,1049941.0,132036.79982109,7989.81894635
BTC_JPY,2020-05-20T05:15:18.443,5981436,1049588.0,1050309.0,0.014,0.15,2173.569594400001,1690.57436742,1049941.0,132037.51306109,7989.81894635
BTC_JPY,2020-05-20T05:15:23.787,5981564,1049941.0,1050312.0,1e-06,0.2732,2173.0009954,1691.05981742,1049941.0,132029.78984466,7989.77894535
BTC_JPY,2020-05-20T05:15:28.97,5981657,1049941.0,1050313.0,1e-06,0.3447,2173.5655954,1689.68749742,1049941.0,132026.73020741,7989.72894535
BTC_JPY,2020-05-20T05:15:33.613,5981746,1049941.0,1050315.0,1e-06,0.3448,2173.07860221,1693.57961435,1049941.0,132027.36346416,7989.72894535
BTC_JPY,2020-05-20T05:15:38.363,5981887,1049141.0,1050148.0,0.4435020000000001,0.44999999,2171.88317782,1684.88832368,1049141.0,132028.62675074,7990.16994335
BTC_JPY,2020-05-20T05:15:44.123,5982079,1049001.0,1049250.0,0.05,0.004,2169.98699095,1693.07333884,1049000.0,132048.85492162,7990.61369845
BTC_JPY,2020-05-20T05:15:48.96,5982175,1049001.0,1049515.0,0.1809,0.0596,2173.88779067,1692.80491972,1049250.0,132056.41457111,7990.45679845
BTC_JPY,2020-05-20T05:15:54.027,5982204,1049001.0,1049515.0,0.1809,0.0596,2173.52404622,1693.08229785,1049250.0,132057.03030781,7990.09679845
BTC_JPY,2020-05-20T05:15:58.713,5982265,1049026.0,1049747.0,0.15,0.4604,2172.12985376,1693.42962785,1049250.0,132045.00709781,7978.42679845
BTC_JPY,2020-05-20T05:16:04.007,5982320,1049250.0,1049747.0,0.014,0.4604,2171.87655376,1694.20537785,1049250.0,132048.58658185,7978.42679845
BTC_JPY,2020-05-20T05:16:09.057,5982376,1048989.0,1049748.0,0.22,0.507,2167.50018836,1692.74197785,1049000.0,132046.35740935,7978.49079845
BTC_JPY,2020-05-20T05:16:13.9,5982490,1049116.0,1049774.0,0.2,0.004,2170.84272553,1691.50456504,1049000.0,132044.8054464,7978.49079845
BTC_JPY,2020-05-20T05:16:19.083,5982566,1049128.0,1049774.0,0.05,0.004,2168.1604254,1691.69903491,1049000.0,132044.20266845,7978.49079845
BTC_JPY,2020-05-20T05:16:23.127,5982641,1049133.0,1049774.0,0.05,0.004,2170.54522554,1692.43013504,1049000.0,132044.48746897,7978.49079845
BTC_JPY,2020-05-20T05:16:28.19,5982767,1049124.0,1049774.0,0.459,0.004,2171.79922554,1691.97958491,1049000.0,132045.99146896,7978.49079845
BTC_JPY,2020-05-20T05:16:33.987,5982898,1049013.0,1049774.0,0.46,0.004,2172.50022554,1690.74768504,1049000.0,132042.58514725,7978.36079845
BTC_JPY,2020-05-20T05:16:38.187,5983003,1049053.0,1049774.0,0.22,0.004,2173.72022554,1691.74608505,1049000.0,132042.07114725,7978.36079845
BTC_JPY,2020-05-20T05:16:44.093,5983102,1049088.0,1049774.0,0.4623,0.004,2173.42252554,1691.71407505,1049000.0,132038.02414725,7978.35079845
BTC_JPY,2020-05-20T05:16:49.117,5983173,1049101.0,1049774.0,0.05,0.004,2172.53418068,1690.71636505,1049000.0,132038.56714725,7978.34879845
BTC_JPY,2020-05-20T05:16:53.263,5983254,1048997.0,1049768.0,0.0935,0.1,2173.20372554,1690.70336505,1049000.0,132040.59572725,7978.34879845
BTC_JPY,2020-05-20T05:16:58.923,5983374,1048995.0,1049755.0,0.22,0.5623,2172.95192541,1691.40941505,1049000.0,132039.45431725,7978.21638845
BTC_JPY,2020-05-20T05:17:03.42,5983462,1048995.0,1049746.0,0.0648,0.15,2174.23002554,1692.01371505,1048983.0,132019.58562804,7978.24638845
BTC_JPY,2020-05-20T05:17:08.597,5983565,1049001.0,1049744.0,0.0673,0.4626,2173.29352554,1693.88251505,1048983.0,132018.01968384,7978.24638845
BTC_JPY,2020-05-20T05:17:13.96,5983663,1049001.0,1049737.0,0.1,0.4623,2173.42352807,1693.85551758,1048983.0,132017.10048088,7978.14668845
BTC_JPY,2020-05-20T05:17:18.193,5983697,1049002.0,1049737.0,0.04,0.4623,2173.44182807,1694.01081758,1049002.0,132012.42838098,7978.15668845
BTC_JPY,2020-05-20T05:20:02.347,5986375,1048994.0,1049975.0,0.1,0.306,2170.00366532,1667.33215002,1049009.0,131842.66806105,7972.49587636
BTC_JPY,2020-05-20T05:20:08.537,5986501,1048971.0,1049567.0,0.09,0.4432,2172.04871536,1677.32188375,1048971.0,131849.7189045,7972.72587436
BTC_JPY,2020-05-20T05:20:13.737,5986620,1048900.0,1049550.0,0.140001,0.15,2173.8389194,1682.97231362,1048971.0,131856.427855,7972.72587436
BTC_JPY,2020-05-20T05:20:18.303,5986694,1048900.0,1049540.0,0.140001,0.4442,2170.118919400001,1682.97630279,1048971.0,131856.12081145,7972.72587436
BTC_JPY,2020-05-20T05:20:23.537,5986766,1048900.0,1049530.0,0.140001,0.4432,2171.5759194,1683.07530279,1048971.0,131858.68939265,7972.72587436
BTC_JPY,2020-05-20T05:20:28.937,5986837,1048901.0,1049552.0,0.05,0.30000013,2169.6359194,1683.48060279,1048971.0,131857.55455496,7972.72587436
BTC_JPY,2020-05-20T05:20:33.063,5986922,1048906.0,1049704.0,0.05,0.4416,2170.20072399,1683.5938874,1048971.0,131857.7478091,7972.71645636
BTC_JPY,2020-05-20T05:20:38.98,5987050,1049003.0,1049703.0,0.15,0.4442,2173.31502412,1683.5761874000002,1048971.0,131857.70328092,7972.70645636
BTC_JPY,2020-05-20T05:20:43.897,5987152,1049005.0,1049701.0,0.2593,0.4461,2171.66812412,1684.1997574000006,1048971.0,131847.31847265,7972.70645636
BTC_JPY,2020-05-20T05:20:46.897,5987228,1048971.0,1049518.0,0.47000299999999995,0.3,2173.00592712,1684.0414574000001,1048971.0,131840.92958619999,7972.95645336
BTC_JPY,2020-05-20T05:20:53.903,5987335,1048972.0,1049516.0,0.05,0.4418,2173.56292812,1683.7153474,1048971.0,131834.22920580002,7973.12655435
BTC_JPY,2020-05-20T05:20:58.323,5987399,1048973.0,1049515.0,0.1498,0.1,2174.37792799,1683.0535874000002,1048971.0,131799.28840554,7970.49806473
BTC_JPY,2020-05-20T05:21:03.903,5987508,1048982.0,1049698.0,0.4428,0.1,2175.02272812,1683.82165741,1048971.0,131786.30831582,7969.55769527
BTC_JPY,2020-05-20T05:21:08.933,5987601,1048971.0,1049686.0,0.280004,0.5029,2174.52192812,1691.62128162,1049691.0,131771.90190301,7968.03671575
BTC_JPY,2020-05-20T05:21:13.443,5987688,1048972.0,1049571.0,0.4418,0.1,2174.96372812,1691.09078162,1049691.0,131737.39303483,7964.35441575
BTC_JPY,2020-05-20T05:21:18.273,5987766,1048971.0,1049566.0,0.280004,0.3028,2172.00972813,1691.06372149,1049691.0,131725.12657731,7964.19452674
BTC_JPY,2020-05-20T05:21:23.983,5987903,1048971.0,1049657.0,0.28953715,0.05,2172.12206115,1691.17015162,1049657.0,131721.33117213,7964.28814774
BTC_JPY,2020-05-20T05:21:28.927,5987996,1048972.0,1049650.0,0.4302,0.5393,2174.60366128,1691.52145162,1048972.0,131715.52567002,7964.29814774
BTC_JPY,2020-05-20T05:21:34.09,5988090,1048972.0,1049637.0,0.4202010000000001,0.4393,2174.79266228,1691.45145162,1048972.0,131712.6722529,7964.30814674
BTC_JPY,2020-05-20T05:21:38.617,5988166,1048972.0,1049626.0,0.4202010000000001,0.4402,2175.29266228,1691.53065162,1048972.0,131710.04106682,7964.30814674
BTC_JPY,2020-05-20T05:21:43.557,5988253,1048977.0,1049631.0,0.4279,0.30000013,2173.12936128,1691.21045162,1048972.0,131704.49060318,7964.20814674
BTC_JPY,2020-05-20T05:21:48.577,5988333,1048972.0,1049619.0,0.4288,0.1,2177.64126128,1691.35844162,1048972.0,131702.74541494,7964.20814674
BTC_JPY,2020-05-20T05:21:53.64,5988428,1048975.0,1049625.0,0.04,0.1,2177.65166128,1691.30844162,1048975.0,131699.80204829,7964.21814674
BTC_JPY,2020-05-20T05:21:58.13,5988481,1048978.0,1049643.0,0.4411,0.0283,2177.65356069,1690.99726103,1048975.0,131703.05116294,7964.21814674
BTC_JPY,2020-05-20T05:22:04.133,5988594,1049082.0,1049643.0,0.4382,0.0283,2177.51842236,1690.18794785,1048975.0,131704.5863721,7964.21814674
BTC_JPY,2020-05-20T05:22:08.447,5988671,1049092.0,1049643.0,0.2,0.0283,2172.85457554,1690.41730103,1048975.0,131706.43048731,7964.02274674
BTC_JPY,2020-05-20T05:22:14.017,5988804,1049097.0,1049643.0,0.05,0.0283,2170.85967554,1691.6582008999999,1048975.0,131711.39617731,7963.84274674
BTC_JPY,2020-05-20T05:22:18.913,5988909,1048976.0,1049635.0,0.1159,0.4411,2172.95807096,1691.79100103,1048975.0,131709.73617731,7963.79274674
BTC_JPY,2020-05-20T05:25:03.917,5990535,1049221.0,1049649.0,0.5,0.1251,2181.32748228,1690.30391654,1049396.0,131617.98780912,7961.48630931
BTC_JPY,2020-05-20T05:25:08.607,5990589,1049221.0,1049649.0,0.5,0.1,2185.97649184,1690.20971654,1049396.0,131617.80456227,7961.48630931
BTC_JPY,2020-05-20T05:25:13.863,5990660,1049222.0,1049702.0,0.05,0.4418,2181.53168241,1691.31512654,1049396.0,131617.21022351,7960.54630721
BTC_JPY,2020-05-20T05:25:19.09,5990725,1049222.0,1049697.0,0.05,0.30000013,2185.55168241,1691.57834667,1049396.0,131615.97530783,7960.54630721
BTC_JPY,2020-05-20T05:25:23.953,5990778,1049222.0,1049674.0,0.05,0.4,2187.07568228,1691.89223667,1049396.0,131612.36248655,7960.55630721
BTC_JPY,2020-05-20T05:25:28.683,5990815,1049224.0,1049697.0,0.05,0.30000013,2187.52568241,1691.69968667,1049396.0,131610.98253004,7960.66630721
BTC_JPY,2020-05-20T05:25:33.103,5990849,1049243.0,1049696.0,0.05,0.09047071,2187.36568241,1690.74425738,1049696.0,131609.41839991,7960.665836499998
BTC_JPY,2020-05-20T05:25:38.163,5990879,1049246.0,1049685.0,0.2,0.4,2187.81568241,1690.60826681,1049697.0,131601.44685356,7960.8958365
BTC_JPY,2020-05-20T05:25:43.747,5990928,1049238.0,1049685.0,0.15146744,0.1,2187.31710749,1690.46421502,1049238.0,131601.54238612,7961.11436906
BTC_JPY,2020-05-20T05:25:49.237,5991023,1049073.0,1049682.0,0.15,0.1,2187.1156662,1690.90945117,1049221.0,131603.68054703,7961.66436906
BTC_JPY,2020-05-20T05:25:53.463,5991099,1049073.0,1049396.0,0.2,0.04,2187.2290662,1689.60770118,1049221.0,131605.50676064,7961.66436906
BTC_JPY,2020-05-20T05:25:58.437,5991174,1049073.0,1049396.0,0.05,0.04,2187.0636662,1690.02345118,1049221.0,131605.35676064,7961.66436906
BTC_JPY,2020-05-20T05:26:04.06,5991258,1049074.0,1049684.0,0.1,0.43,2187.3506661999995,1690.64069118,1049401.0,131608.83743274,7961.86436906
BTC_JPY,2020-05-20T05:26:08.343,5991306,1049082.0,1049696.0,0.1,0.4329,2187.3906661999995,1690.67077118,1049401.0,131608.73441274,7961.86436906
BTC_JPY,2020-05-20T05:26:13.96,5991383,1049091.0,1049682.0,0.1,0.4325,2187.2106662,1691.14834118,1049401.0,131606.80741938,7961.46436906
BTC_JPY,2020-05-20T05:26:18.243,5991449,1049100.0,1049656.0,0.05,0.4,2181.3459662,1691.10537047,1049401.0,131607.09986831,7961.45466906
BTC_JPY,2020-05-20T05:26:23.36,5991615,1048971.0,1049379.0,0.22655835,0.4,2177.16973757,1691.03173828,1048971.0,131627.26042161,7963.67611471
BTC_JPY,2020-05-20T05:26:29.097,5991837,1048400.0,1048829.0,0.96,0.6304,2177.19559745,1693.82286786,1048439.0,131639.75960383,7964.75253807
BTC_JPY,2020-05-20T05:26:33.323,5992021,1047771.0,1048117.0,0.1,0.4512,2172.69361876,1691.35953217,1047738.0,131672.52852244,7967.88186114
BTC_JPY,2020-05-20T05:26:38.197,5992111,1047500.0,1048099.0,0.154,0.2214,2178.0050587,1692.33658904,1047501.0,131696.00560855,7968.09007941
BTC_JPY,2020-05-20T05:26:43.537,5992268,1047502.0,1048070.0,0.05,0.4,2177.35009204,1689.48411694,1047501.0,131701.67560855,7968.09007941
BTC_JPY,2020-05-20T05:26:48.917,5992427,1047501.0,1048171.0,0.1,0.4977,2175.92309217,1692.33508262,1047501.0,131709.56230266,7965.26060974
BTC_JPY,2020-05-20T05:26:53.737,5992518,1047502.0,1048004.0,0.05,0.1,2176.38309216,1691.53510776,1047501.0,131711.21689229,7965.13007941
BTC_JPY,2020-05-20T05:26:58.24,5992590,1047506.0,1048195.0,0.09,0.4442,2177.54409215,1691.62525777,1047501.0,131709.01784781,7965.13007941
BTC_JPY,2020-05-20T05:27:04.567,5992689,1047515.0,1048194.0,0.2,0.4461,2177.05878917,1691.09159649,1047501.0,131712.68646997,7965.13007941
BTC_JPY,2020-05-20T05:27:08.737,5992758,1047521.0,1048183.0,0.09,0.4461,2176.83278904,1691.03769649,1047501.0,131713.44200945,7965.13007941
BTC_JPY,2020-05-20T05:27:13.77,5992928,1047819.0,1048569.0,0.44999999,0.1,2180.05378376,1687.45112639,1048182.0,131739.28653392,7965.70407941
BTC_JPY,2020-05-20T05:27:18.18,5993056,1047850.0,1048326.0,0.1,0.4363,2180.73780582,1691.45936815,1048034.0,131752.8949566,7965.83407941
BTC_JPY,2020-05-20T05:30:03.42,5995292,1047793.0,1047954.0,0.2,0.33585567,2178.69623998,1692.95866352,1047954.0,131618.64403917,7956.59472704
BTC_JPY,2020-05-20T05:30:08.753,5995330,1047795.0,1047954.0,0.05,0.33585567,2178.56623998,1691.84801352,1047954.0,131553.62718359,7956.24472704
BTC_JPY,2020-05-20T05:30:14.153,5995433,1047529.0,1047904.0,0.83999987,0.4337,2174.78861029,1693.63957871,1047529.0,131550.03246187,7956.54472717
BTC_JPY,2020-05-20T05:30:18.84,5995495,1047529.0,1047880.0,0.63999987,0.4314,2173.28861042,1683.42078588,1047529.0,131556.22888739,7956.29472718
BTC_JPY,2020-05-20T05:30:24.193,5995593,1047529.0,1047954.0,0.63999987,0.33585567,2178.07666906,1693.42002721,1047529.0,131555.30753021,7956.29472718
BTC_JPY,2020-05-20T05:30:28.69,5995641,1047531.0,1048033.0,0.05,0.42849,2172.22766906,1692.35639531,1048033.0,131544.12383694,7956.68182718
BTC_JPY,2020-05-20T05:30:33.517,5995691,1047530.0,1047984.0,0.1,0.04025,2172.72859391,1693.42835531,1048033.0,131550.83476391,7956.68182718
BTC_JPY,2020-05-20T05:30:38.01,5995721,1047530.0,1047936.0,0.1,0.4317,2180.63859391,1693.93599639,1048033.0,131549.41346431,7956.68182718
BTC_JPY,2020-05-20T05:30:42.953,5995777,1047529.0,1047905.0,0.93999987,0.4281,2178.22359391,1695.72408179,1047529.0,131552.56251643,7956.98182718
BTC_JPY,2020-05-20T05:30:48.22,5995913,1047000.0,1047129.0,0.122466,0.001,2172.15719837,1685.9214264000002,1047000.0,131575.55805318,7961.01672705
BTC_JPY,2020-05-20T05:30:54.023,5996058,1046831.0,1047288.0,0.05,0.4313,2175.0071304000007,1696.88450042,1046910.0,131604.38002478,7962.13919305
BTC_JPY,2020-05-20T05:30:58.22,5996161,1046831.0,1047272.0,0.05,0.1,2172.99139375,1695.20789029,1046910.0,131628.83999749998,7962.12919305
BTC_JPY,2020-05-20T05:31:03.317,5996230,1046920.0,1047340.0,0.11,0.08,2170.24559388,1694.90720042,1047340.0,131631.50168145,7962.14919305
BTC_JPY,2020-05-20T05:31:08.467,5996379,1047053.0,1047653.0,0.1,0.1,2170.12169475,1693.17488355,1047529.0,131644.33583328,7962.25319305
BTC_JPY,2020-05-20T05:31:13.917,5996470,1047081.0,1047654.0,0.1,0.44999999,2174.37666656,1690.49256876,1047529.0,131653.11104378,7962.04709305
BTC_JPY,2020-05-20T05:31:18.403,5996532,1047119.0,1047652.0,0.2605,0.4277,2171.15716656,1692.32370336,1047529.0,131645.30195483,7962.04709305
BTC_JPY,2020-05-20T05:31:23.517,5996645,1047116.0,1047654.0,0.2589,0.44999999,2174.55156656,1690.24223336,1047529.0,131647.02195483,7962.01709305
BTC_JPY,2020-05-20T05:31:28.597,5996720,1047157.0,1047653.0,0.2578,0.2,2177.60946656,1693.51550336,1047529.0,131645.69397655,7962.01709305
BTC_JPY,2020-05-20T05:31:33.71,5996757,1047192.0,1047639.0,0.1,0.1,2177.13936656,1693.69200336,1047529.0,131645.36097655,7962.01409305
BTC_JPY,2020-05-20T05:31:39.183,5996835,1047114.0,1047639.0,0.1,0.1,2177.22616643,1689.50722713,1047654.0,131643.96416616,7962.62609305
BTC_JPY,2020-05-20T05:31:44.143,5996949,1047155.0,1047654.0,0.1,0.00999999,2176.9274479,1690.26490471,1047654.0,131647.11242436,7960.53899355
BTC_JPY,2020-05-20T05:31:48.883,5997037,1047654.0,1047728.0,0.001,0.05,2173.2330479,1691.68337341,1047654.0,131645.47892639,7960.53899355
BTC_JPY,2020-05-20T05:31:53.23,5997115,1047654.0,1047728.0,0.001,0.05,2172.85390032,1691.27736112,1047654.0,131645.33567067,7960.37899355
BTC_JPY,2020-05-20T05:31:58.283,5997197,1047654.0,1047728.0,0.001,0.05,2177.7672479000007,1692.32066112,1047654.0,131645.37515038,7960.37899355
BTC_JPY,2020-05-20T05:32:03.567,5997328,1047251.0,1047728.0,0.2,0.05,2180.9782479,1692.98802112,1047654.0,131635.16718932,7960.19999355
BTC_JPY,2020-05-20T05:32:09.147,5997470,1047654.0,1048119.0,0.002,0.1,2181.26844789,1691.99584112,1047728.0,131632.32930209,7959.82365494
BTC_JPY,2020-05-20T05:32:13.413,5997558,1047654.0,1048119.0,0.002,0.1,2174.84514789,1693.90763112,1047728.0,131628.26917946,7959.72365494
BTC_JPY,2020-05-20T05:32:18.51,5997640,1047661.0,1048169.0,0.4267,0.1,2195.92284776,1693.83713112,1047728.0,131627.830254,7959.71365494
BTC_JPY,2020-05-20T05:35:03.573,5999517,1047681.0,1048071.0,0.4203,2.0,2194.10557258,1695.01215584,1047885.0,131555.63785436,7968.05055725
BTC_JPY,2020-05-20T05:35:09.027,5999641,1047816.0,1048657.0,0.6664,0.0515,2191.725095,1680.40152565,1048363.0,131564.07064851,7968.48515725
BTC_JPY,2020-05-20T05:35:13.63,5999749,1047865.0,1048654.0,0.4164,0.17,2195.55978508,1693.37389127,1048654.0,131570.41441723,7968.01515725
BTC_JPY,2020-05-20T05:35:18.733,5999887,1047908.0,1048642.0,0.2365,0.4174,2191.78422171,1695.73530127,1048654.0,131555.70479649,7967.41015725
BTC_JPY,2020-05-20T05:35:23.43,6000015,1047671.0,1048505.0,0.2383,0.2,2189.51251308,1693.32448794,1048654.0,131555.15985665,7966.91015725
BTC_JPY,2020-05-20T05:35:28.877,6000147,1047657.0,1048491.0,0.35950272,0.05,2192.9595354000007,1693.39954794,1048654.0,131527.32320438,7966.88015725
BTC_JPY,2020-05-20T05:35:33.71,6000256,1047705.0,1048478.0,0.2407,0.4175,2191.5702354,1693.90592794,1048654.0,131520.11777972,7966.88015725
BTC_JPY,2020-05-20T05:35:38.87,6000387,1048003.0,1048509.0,0.2431,0.3,2191.50531302,1694.39368558,1048654.0,131512.24653395,7966.88015725
BTC_JPY,2020-05-20T05:35:43.153,6000487,1048031.0,1048626.0,0.1,0.4159,2193.72989072,1695.97758923,1048628.0,131515.77008742,7966.89015725
BTC_JPY,2020-05-20T05:35:48.257,6000609,1047689.0,1048583.0,0.2443,0.4683,2196.1628596,1696.50126945,1048628.0,131514.85223543,7966.89015725
BTC_JPY,2020-05-20T05:35:53.5,6000731,1047785.0,1048570.0,0.1,0.31,2196.0021596,1696.26918945,1048582.0,131511.27858132,7967.09015725
BTC_JPY,2020-05-20T05:35:58.897,6000858,1048000.0,1048550.0,0.11,0.5598,2196.6390596,1695.62038945,1048582.0,131510.54707748,7966.84015725
BTC_JPY,2020-05-20T05:36:04.027,6000980,1048000.0,1048499.0,0.11,0.4119,2196.13747822,1697.14027936,1048582.0,131509.84543020002,7966.84015725
BTC_JPY,2020-05-20T05:36:08.507,6001090,1048000.0,1048469.0,0.11,0.4111,2196.51738893,1696.94558629,1048582.0,131507.33756843,7966.84015725
BTC_JPY,2020-05-20T05:36:13.493,6001192,1048001.0,1048456.0,0.4199,0.411,2196.21838893,1695.09029629,1048582.0,131506.67014746,7966.84015725
BTC_JPY,2020-05-20T05:36:18.893,6001289,1048049.0,1048423.0,0.4152,0.04,2176.92339985,1696.14348936,1048582.0,131506.0038062,7966.84015725
BTC_JPY,2020-05-20T05:36:24.073,6001382,1048016.0,1048557.0,0.1,0.01,2176.28209292,1695.93763629,1048582.0,131505.82655983,7966.69415725
BTC_JPY,2020-05-20T05:36:28.573,6001453,1048054.0,1048557.0,0.4152,0.01,2180.62739985,1695.70007659,1048582.0,131505.72427341,7966.69415725
BTC_JPY,2020-05-20T05:36:33.557,6001542,1048092.0,1048633.0,0.1,0.3897,2176.67649985,1696.41216881,1048582.0,131499.15839008,7966.49415725
BTC_JPY,2020-05-20T05:36:39.12,6001657,1048028.0,1048676.0,0.4143,0.4018,2180.77599985,1696.68463881,1048582.0,131501.88270572,7966.49415725
BTC_JPY,2020-05-20T05:36:43.197,6001724,1048068.0,1048676.0,0.4152,0.1139,2182.95857449,1695.20389881,1048582.0,131499.06170486,7966.49415725
BTC_JPY,2020-05-20T05:36:48.6,6001875,1048008.0,1048644.0,0.1,0.05,2176.14555123,1695.42909881,1048582.0,131455.14375242,7965.15908522
BTC_JPY,2020-05-20T05:36:53.98,6002002,1048012.0,1048633.0,0.1,0.0433,2177.30885135,1695.03959881,1048582.0,131444.5835442,7964.95749958
BTC_JPY,2020-05-20T05:36:57.957,6002064,1048053.0,1048633.0,0.4185,0.0433,2196.13605135,1695.03791881,1048582.0,131445.84245761,7964.93749958
BTC_JPY,2020-05-20T05:37:03.377,6002127,1048048.0,1048635.0,0.1,3.09,2194.20845135,1695.04711881,1048582.0,131434.75322079,7964.91749958
BTC_JPY,2020-05-20T05:37:08.587,6002225,1048059.0,1048634.0,0.05,0.1,2193.91805135,1697.89971881,1048582.0,131432.93073144,7964.91749958
BTC_JPY,2020-05-20T05:37:13.82,6002371,1048365.0,1049029.0,0.05,0.998,2193.6684841999995,1678.03117779,1049029.0,131444.69166080002,7969.26639958
BTC_JPY,2020-05-20T05:37:18.783,6002478,1048432.0,1049029.0,0.1,0.998,2194.33407855,1690.63183214,1049029.0,131450.15200482,7969.26639958
